Year of Birth,Count
2012,10
2012,52
2013,27
2012,164
2013,21
2013,14
2013,11
2012,27
2014,12
2013,28
2013,18
2013,32
2012,40
2013,31
2013,13
2013,18
2012,13
2013,17
2012,14
2012,15
2012,17
2013,10
2013,45
2014,55
2013,35
2013,12
2013,22
2013,25
2013,12
2014,37
2013,16
2012,40
2012,14
2013,18
2014,52
2012,20
2013,10
2013,25
2013,10
2013,10
2012,18
2012,106
2012,242
2012,12
2013,13
2014,34
2013,22
2013,11
2013,22
2013,41
2013,23
2012,15
2013,179
2013,35
2013,24
2013,12
2013,12
2013,11
2014,15
2013,13
2013,11
2013,28
2012,10
2013,18
2012,186
2013,13
2014,11
2012,11
2013,34
2012,16
2012,21
2013,27
2013,21
2013,46
2013,25
2013,12
2013,83
2013,13
2014,14
2013,11
2014,11
2012,24
2013,19
2012,68
2012,15
2013,14
2013,20
2013,14
2014,26
2014,48
2013,13
2013,19
2013,11
2013,11
2012,19
2013,73
2012,17
2012,37
2012,10
2012,198
2013,133
2013,14
2014,59
2013,71
2012,29
2013,23
2012,12
2013,51
2014,113
2013,16
2013,19
2013,10
2014,124
2013,21
2013,18
2013,21
2013,13
2013,30
2012,10
2014,14
2013,10
2013,41
2013,56
2012,10
2013,14
2014,86
2013,20
2014,13
2013,78
2013,15
2013,11
2013,13
2013,24
2012,14
2013,23
2013,23
2014,15
2014,105
2014,11
2014,24
2012,24
2012,14
2012,35
2013,20
2012,22
2012,26
2014,10
2014,14
2013,72
2013,65
2013,25
2013,12
2014,20
2013,34
2013,16
2013,51
2013,60
2013,14
2013,30
2014,13
2013,31
2012,13
2013,49
2014,83
2012,112
2012,12
2012,32
2013,22
2014,13
2012,10
2013,13
2012,13
2013,11
2012,33
2012,25
2014,42
2013,18
2013,122
2013,12
2014,17
2014,11
2012,18
2012,18
2013,30
2013,17
2014,27
2014,14
2013,15
2012,10
2013,134
2013,10
2013,27
2013,32
2013,30
2013,14
2013,23
2012,14
2013,25
2013,57
2014,17
2013,19
2012,13
2014,13
2012,16
2013,13
2014,32
2013,16
2014,10
2013,11
2012,19
2013,24
2014,70
2012,15
2012,11
2013,27
2012,41
2013,34
2013,13
2013,18
2013,15
2013,51
2013,12
2014,13
2012,36
2013,12
2013,12
2014,11
2014,22
2012,26
2014,12
2014,27
2012,11
2013,30
2012,38
2013,10
2012,20
2014,16
2013,42
2013,13
2012,25
2014,14
2012,15
2013,10
2014,13
2014,36
2012,16
2013,18
2012,10
2014,23
2012,59
2012,20
2013,10
2014,23
2012,15
2013,160
2013,10
2012,17
2014,28
2013,41
2014,18
2012,16
2012,15
2014,13
2012,16
2013,19
2014,14
2013,11
2014,40
2012,18
2012,14
2013,16
2013,12
2012,20
2014,12
2013,12
2013,44
2013,41
2012,139
2013,28
2013,31
2014,53
2013,10
2014,13
2014,13
2013,41
2013,78
2013,29
2012,53
2012,79
2014,33
2013,45
2013,10
2012,29
2013,10
2012,14
2013,42
2014,20
2014,52
2014,54
2013,21
2013,53
2013,15
2013,10
2013,19
2012,48
2013,233
2013,17
2012,14
2012,10
2012,11
2014,19
2014,95
2014,12
2014,41
2014,59
2013,31
2013,59
2012,31
2013,13
2014,99
2012,90
2014,22
2014,25
2012,159
2012,29
2013,29
2013,17
2012,70
2012,21
2013,24
2013,17
2013,11
2013,28
2012,29
2013,16
2013,20
2013,176
2013,15
2014,50
2013,15
2013,65
2014,10
2013,32
2014,74
2013,15
2013,44
2014,17
2013,18
2012,20
2014,10
2013,10
2013,12
2013,41
2013,48
2013,120
2014,14
2014,194
2014,66
2013,13
2014,40
2014,12
2013,10
2013,14
2013,60
2012,12
2013,15
2014,146
2013,29
2013,39
2013,10
2012,42
2012,25
2013,61
2013,10
2013,45
2013,23
2013,40
2014,55
2013,28
2013,15
2013,14
2012,10
2012,12
2013,27
2012,38
2012,18
2013,11
2013,47
2012,16
2013,10
2012,42
2014,41
2013,32
2013,24
2013,57
2014,25
2013,10
2013,36
2014,81
2014,19
2013,14
2012,37
2012,65
2014,15
2012,168
2012,14
2012,67
2013,10
2013,54
2013,131
2014,20
2013,182
2012,21
2013,14
2013,18
2012,90
2012,96
2014,10
2014,19
2012,19
2012,125
2013,13
2012,44
2013,48
2013,12
2013,24
2012,51
2012,13
2013,17
2013,27
2013,46
2013,13
2012,45
2014,130
2013,58
2013,17
2013,20
2012,10
2013,13
2012,100
2012,20
2012,60
2014,10
2013,13
2013,10
2014,10
2012,15
2014,13
2013,47
2014,11
2013,15
2014,32
2014,10
2013,10
2013,11
2012,16
2013,18
2013,31
2014,34
2012,112
2014,11
2013,12
2013,10
2012,17
2014,18
2013,20
2013,23
2012,26
2012,68
2014,11
2012,12
2013,16
2014,15
2014,107
2013,21
2013,12
2013,24
2012,14
2013,36
2013,122
2013,187
2012,23
2012,24
2012,29
2013,71
2013,64
2013,11
2012,16
2013,13
2013,11
2012,18
2013,95
2012,44
2013,12
2013,27
2014,33
2014,30
2013,34
2013,16
2014,94
2013,12
2012,29
2013,12
2014,20
2014,45
2014,70
2013,10
2013,13
2013,127
2013,41
2012,14
2012,16
2014,31
2013,26
2014,10
2013,10
2012,11
2013,24
2012,37
2013,27
2013,28
2012,17
2012,16
2012,15
2013,12
2013,51
2013,15
2014,49
2013,10
2014,42
2014,18
2013,11
2013,16
2012,120
2012,39
2012,35
2012,98
2013,13
2012,11
2012,29
2013,34
2012,66
2013,22
2012,26
2013,15
2012,11
2013,20
2013,72
2014,13
2013,35
2013,100
2013,58
2013,46
2013,36
2014,12
2013,18
2014,30
2013,12
2013,15
2013,42
2013,14
2013,19
2013,14
2012,17
2012,25
2013,20
2013,19
2013,40
2014,23
2013,35
2014,149
2013,28
2013,15
2012,15
2012,13
2012,15
2013,17
2013,16
2013,11
2013,16
2013,20
2013,84
2012,10
2013,24
2012,46
2013,17
2014,15
2013,10
2013,66
2012,68
2013,13
2013,20
2013,18
2014,19
2013,36
2012,24
2013,13
2012,11
2014,29
2012,38
2012,25
2013,23
2013,68
2013,11
2013,13
2014,16
2012,79
2013,18
2014,24
2013,11
2013,25
2013,113
2014,17
2013,24
2013,24
2013,22
2013,45
2012,23
2013,31
2013,59
2013,44
2013,15
2014,17
2013,38
2012,132
2012,18
2014,13
2013,22
2012,22
2014,89
2014,39
2013,24
2013,38
2013,44
2013,36
2014,10
2012,13
2013,22
2012,29
2013,36
2013,20
2013,24
2013,10
2013,29
2013,49
2014,13
2013,53
2013,11
2013,45
2012,22
2013,10
2012,10
2013,25
2014,138
2012,10
2013,34
2013,16
2013,30
2012,57
2012,65
2013,12
2013,10
2014,18
2013,21
2013,35
2013,12
2013,15
2014,21
2014,43
2013,10
2013,61
2014,12
2013,49
2014,45
2014,33
2012,64
2014,64
2012,13
2013,24
2013,11
2013,40
2012,18
2013,31
2012,74
2014,11
2013,22
2013,14
2012,36
2012,11
2012,23
2013,10
2013,11
2013,37
2013,23
2013,11
2013,24
2014,11
2013,11
2014,22
2013,39
2012,18
2013,18
2013,15
2014,66
2013,29
2014,28
2013,11
2012,15
2013,26
2013,23
2013,10
2013,12
2012,10
2012,16
2013,108
2012,50
2013,10
2013,15
2013,27
2013,11
2014,11
2014,26
2014,10
2014,19
2012,13
2012,22
2012,279
2013,19
2014,17
2013,27
2012,29
2013,42
2013,125
2012,13
2014,14
2014,18
2013,24
2013,10
2013,45
2013,32
2012,14
2012,116
2013,34
2013,21
2014,12
2013,12
2013,10
2013,13
2012,11
2014,45
2012,27
2013,14
2012,38
2012,38
2013,14
2013,13
2013,11
2014,10
2012,10
2014,22
2013,15
2013,49
2013,10
2012,24
2013,11
2013,88
2013,35
2013,12
2013,165
2012,37
2013,62
2013,11
2013,12
2012,187
2012,13
2014,10
2013,23
2013,17
2013,12
2013,24
2012,23
2013,14
2012,12
2012,10
2013,13
2013,18
2013,19
2013,11
2012,55
2013,19
2013,17
2014,12
2014,70
2013,33
2013,45
2013,15
2014,14
2014,12
2012,99
2012,35
2013,13
2013,31
2013,16
2013,27
2013,15
2012,16
2012,300
2014,20
2013,29
2014,22
2014,14
2014,61
2013,25
2014,35
2012,67
2013,25
2013,28
2013,11
2012,144
2013,45
2014,15
2013,21
2013,17
2013,66
2013,34
2013,39
2013,20
2012,29
2014,25
2013,16
2013,48
2013,81
2012,30
2013,11
2014,27
2013,15
2014,11
2014,13
2014,70
2012,17
2014,15
2012,21
2013,220
2012,14
2013,40
2012,20
2013,11
2013,12
2013,22
2012,19
2013,30
2013,18
2013,12
2012,11
2014,15
2012,14
2014,25
2013,13
2012,19
2013,25
2013,11
2012,112
2013,21
2013,12
2012,85
2013,41
2013,19
2012,19
2013,23
2012,24
2013,43
2014,12
2014,34
2013,10
2012,23
2013,19
2013,69
2013,69
2013,14
2014,55
2014,20
2013,19
2013,30
2013,12
2013,14
2012,28
2012,36
2013,66
2013,10
2014,30
2013,12
2012,28
2012,83
2013,23
2013,37
2014,37
2012,21
2013,24
2012,63
2013,22
2012,35
2014,13
2013,18
2013,13
2013,19
2012,34
2012,11
2013,47
2013,15
2014,14
2014,15
2014,57
2013,11
2013,10
2013,58
2014,11
2013,72
2014,26
2013,28
2012,61
2013,16
2013,16
2013,148
2013,19
2013,26
2013,28
2012,32
2012,38
2012,12
2014,10
2013,24
2013,10
2013,17
2013,55
2013,68
2013,27
2013,10
2012,13
2013,14
2014,14
2013,14
2014,11
2014,23
2012,44
2012,21
2012,13
2013,12
2012,16
2013,11
2013,24
2013,33
2014,11
2013,11
2012,83
2012,15
2013,45
2014,13
2014,27
2013,18
2013,111
2014,17
2013,150
2013,48
2013,35
2013,18
2013,21
2013,29
2013,52
2014,17
2013,10
2013,31
2013,37
2013,54
2013,10
2013,25
2013,17
2013,18
2013,11
2012,13
2012,49
2014,12
2013,72
2014,17
2014,14
2012,10
2014,43
2012,11
2014,14
2012,93
2013,12
2013,22
2013,11
2013,13
2012,12
2013,35
2013,14
2013,15
2012,110
2014,51
2013,162
2012,13
2013,33
2012,66
2012,14
2012,28
2013,21
2012,27
2013,13
2014,100
2012,23
2013,13
2013,16
2013,12
2014,14
2012,37
2014,12
2014,13
2013,33
2013,23
2013,25
2014,11
2012,32
2013,13
2013,17
2013,29
2013,12
2013,13
2012,12
2012,31
2013,17
2013,15
2012,63
2013,14
2013,47
2013,12
2014,17
2012,121
2012,27
2012,151
2014,12
2014,23
2012,13
2014,13
2012,12
2013,37
2013,10
2013,136
2012,10
2012,10
2014,11
2013,13
2012,25
2014,26
2012,103
2013,10
2013,124
2014,11
2013,10
2014,17
2013,15
2013,55
2014,12
2013,17
2012,148
2013,15
2013,13
2012,25
2013,10
2014,13
2014,23
2012,24
2012,13
2013,47
2013,14
2013,61
2013,15
2013,18
2013,17
2013,10
2013,16
2012,10
2013,12
2012,11
2014,128
2013,21
2012,17
2013,18
2013,13
2013,13
2013,11
2014,17
2014,16
2012,24
2013,36
2013,18
2012,17
2013,10
2013,18
2014,49
2013,27
2013,14
2012,26
2012,116
2013,11
2014,42
2012,18
2014,12
2012,12
2012,95
2013,17
2014,18
2012,17
2013,31
2013,11
2012,70
2013,133
2013,10
2013,38
2013,23
2013,124
2012,22
2013,16
2013,34
2014,46
2012,12
2013,13
2013,11
2012,13
2013,16
2013,12
2013,15
2012,17
2014,58
2013,33
2014,11
2013,10
2012,22
2014,43
2013,56
2013,102
2013,15
2013,85
2013,23
2013,48
2014,29
2012,30
2014,18
2013,13
2013,23
2013,10
2014,10
2013,31
2013,28
2012,16
2013,24
2014,18
2014,10
2013,27
2014,106
2013,19
2012,13
2013,15
2012,21
2012,11
2013,22
2013,14
2013,49
2013,31
2013,21
2013,12
2013,12
2013,30
2013,25
2013,13
2013,14
2012,184
2013,13
2013,42
2013,72
2013,10
2013,33
2013,34
2014,10
2014,17
2013,13
2013,11
2012,10
2013,11
2013,18
2013,12
2012,11
2013,57
2014,15
2012,13
2014,20
2013,11
2013,49
2014,30
2014,14
2013,15
2013,11
2013,61
2013,23
2014,11
2014,184
2012,30
2014,27
2014,10
2013,23
2014,12
2013,27
2013,43
2013,29
2013,13
2013,20
2013,304
2014,13
2013,10
2014,24
2014,148
2014,14
2012,17
2014,22
2013,54
2014,28
2014,42
2013,12
2013,79
2012,13
2013,55
2013,13
2013,17
2012,24
2012,22
2013,12
2013,60
2014,10
2014,45
2014,33
2013,19
2013,12
2013,22
2013,61
2013,51
2014,37
2013,10
2013,12
2013,20
2012,12
2012,28
2012,29
2013,18
2013,116
2013,10
2013,17
2014,59
2013,10
2013,46
2013,26
2012,16
2012,13
2013,132
2014,18
2013,42
2014,103
2014,143
2013,17
2013,146
2014,27
2012,16
2013,47
2013,10
2013,31
2013,11
2013,13
2013,21
2013,43
2014,12
2013,13
2014,16
2013,24
2013,10
2013,17
2014,43
2014,13
2013,16
2013,12
2013,20
2013,24
2013,22
2013,34
2013,26
2014,19
2013,16
2013,27
2013,69
2013,11
2013,102
2013,11
2013,17
2014,11
2014,31
2013,12
2012,16
2014,12
2014,13
2012,10
2014,16
2014,20
2013,136
2014,14
2014,14
2013,20
2012,23
2013,91
2013,15
2014,18
2012,140
2014,15
2012,11
2012,17
2013,35
2013,11
2012,25
2014,21
2014,17
2012,67
2013,74
2012,35
2013,33
2013,44
2013,19
2012,20
2013,13
2013,14
2012,23
2013,12
2013,10
2014,30
2013,11
2012,10
2013,27
2013,32
2013,15
2012,11
2013,35
2013,12
2014,23
2013,13
2012,10
2014,11
2013,30
2014,41
2013,11
2012,10
2013,18
2013,86
2013,138
2012,15
2014,44
2013,19
2014,31
2013,25
2014,21
2013,10
2014,58
2012,18
2014,34
2013,114
2012,14
2012,128
2012,10
2013,16
2013,25
2013,18
2012,22
2014,49
2014,32
2012,12
2013,17
2013,20
2013,16
2014,16
2012,23
2012,162
2014,14
2012,25
2014,96
2013,39
2012,45
2012,10
2013,11
2014,101
2013,46
2013,40
2014,15
2014,17
2014,11
2013,16
2013,27
2014,29
2014,25
2012,26
2012,50
2013,123
2012,50
2014,26
2012,13
2013,10
2013,13
2014,45
2012,10
2012,76
2014,46
2012,126
2014,158
2012,24
2012,10
2014,10
2013,40
2012,28
2013,99
2013,27
2013,22
2014,10
2012,60
2013,72
2013,28
2012,32
2013,20
2014,13
2012,58
2014,30
2014,12
2013,60
2014,20
2014,14
2013,19
2014,13
2013,16
2012,19
2014,19
2014,15
2013,11
2013,91
2014,32
2013,12
2013,10
2012,17
2012,58
2013,15
2012,10
2012,14
2012,13
2013,17
2013,16
2013,52
2012,14
2013,11
2014,31
2013,35
2012,188
2013,86
2013,60
2013,33
2013,27
2013,24
2013,58
2014,42
2013,20
2014,10
2013,13
2014,42
2014,11
2013,21
2013,13
2013,19
2013,94
2013,52
2013,54
2014,36
2012,41
2013,27
2013,23
2013,22
2014,49
2013,14
2013,10
2013,14
2013,12
2013,43
2013,41
2012,14
2013,62
2013,13
2014,34
2013,11
2013,23
2014,18
2014,15
2013,31
2012,10
2013,17
2014,11
2012,22
2013,48
2013,31
2013,17
2013,18
2012,12
2013,101
2012,12
2013,56
2012,20
2013,113
2013,24
2013,11
2014,25
2013,17
2013,57
2012,10
2012,19
2014,16
2013,62
2014,19
2013,10
2013,90
2014,18
2012,10
2013,43
2013,33
2014,15
2013,12
2013,85
2013,39
2012,25
2012,47
2013,10
2013,19
2014,33
2013,14
2014,12
2013,10
2014,26
2014,15
2014,13
2013,36
2012,43
2013,11
2013,27
2012,19
2014,83
2013,53
2013,45
2014,20
2012,85
2013,26
2013,10
2012,10
2012,13
2013,11
2013,14
2014,13
2012,21
2013,30
2013,36
2013,12
2014,28
2013,133
2012,17
2013,16
2012,11
2013,20
2012,129
2014,19
2013,13
2012,20
2013,19
2014,10
2014,16
2014,18
2013,18
2012,34
2013,26
2013,13
2013,66
2013,10
2012,14
2012,12
2012,17
2014,19
2013,33
2013,10
2013,14
2013,16
2014,19
2013,22
2013,43
2012,95
2013,22
2013,19
2013,82
2012,13
2013,10
2013,15
2013,31
2013,18
2013,10
2013,10
2013,18
2012,15
2013,54
2012,83
2014,38
2013,11
2014,27
2013,48
2013,28
2012,15
2012,13
2013,12
2013,23
2012,13
2012,86
2014,43
2013,10
2013,12
2013,10
2013,21
2013,16
2013,14
2013,13
2012,15
2013,17
2013,10
2013,12
2012,10
2012,43
2014,25
2012,14
2014,34
2013,11
2012,15
2013,11
2012,48
2013,10
2012,42
2013,13
2013,28
2014,11
2013,22
2014,86
2013,13
2014,13
2013,54
2012,26
2013,21
2014,10
2013,90
2012,21
2013,115
2014,12
2013,15
2014,13
2014,21
2013,39
2013,13
2014,11
2013,36
2013,53
2013,10
2013,23
2013,52
2013,27
2012,13
2013,13
2013,53
2014,18
2013,122
2014,12
2012,49
2013,26
2013,23
2014,12
2013,158
2013,53
2014,10
2012,21
2012,33
2014,32
2013,11
2013,21
2012,10
2013,10
2013,11
2013,15
2012,25
2014,11
2013,135
2012,20
2012,10
2013,11
2013,18
2012,13
2012,68
2012,16
2014,19
2013,34
2013,26
2013,32
2014,17
2012,95
2013,182
2013,63
2013,20
2014,19
2013,56
2013,13
2013,71
2013,10
2013,52
2013,23
2014,22
2012,13
2014,68
2013,30
2013,11
2013,225
2014,62
2013,42
2013,12
2012,27
2013,11
2013,10
2013,24
2014,11
2012,12
2014,10
2013,11
2013,36
2014,78
2013,13
2013,29
2014,10
2012,32
2012,41
2012,16
2014,25
2013,78
2014,10
2013,32
2014,18
2014,34
2014,99
2012,17
2013,31
2013,218
2013,20
2014,19
2012,71
2013,185
2012,57
2013,29
2013,11
2013,13
2013,14
2013,103
2013,18
2013,12
2012,47
2013,38
2013,13
2013,38
2013,55
2013,73
2012,17
2013,61
2012,38
2013,55
2014,17
2014,20
2013,88
2012,14
2013,17
2013,21
2013,128
2014,21
2013,16
2013,22
2013,17
2014,10
2012,10
2013,10
2013,26
2013,41
2013,38
2012,23
2013,19
2014,14
2013,12
2013,78
2013,12
2012,23
2013,33
2013,21
2014,14
2013,45
2014,20
2014,15
2013,64
2013,19
2014,37
2014,15
2012,17
2012,22
2013,11
2013,83
2012,21
2013,14
2013,17
2013,13
2014,16
2013,49
2014,22
2012,21
2013,29
2012,12
2012,17
2014,12
2013,16
2014,24
2013,17
2014,43
2012,14
2013,20
2013,10
2013,106
2013,62
2013,171
2013,39
2012,49
2013,34
2012,17
2013,12
2014,32
2012,23
2014,15
2014,15
2013,47
2012,10
2012,47
2014,13
2013,47
2013,51
2012,12
2013,14
2013,19
2013,11
2013,47
2012,24
2012,60
2012,16
2014,64
2012,23
2013,12
2012,11
2012,21
2014,55
2013,66
2013,226
2013,19
2013,13
2013,29
2014,16
2012,218
2013,21
2012,11
2013,44
2014,17
2012,10
2012,11
2014,16
2013,29
2013,186
2013,12
2013,14
2012,18
2013,11
2013,46
2013,53
2013,20
2013,47
2013,24
2013,29
2014,16
2013,18
2013,51
2012,83
2013,15
2013,34
2014,20
2013,17
2012,91
2012,10
2013,46
2013,13
2012,25
2013,270
2013,21
2012,192
2012,17
2014,12
2013,15
2013,12
2013,18
2013,22
2013,51
2012,38
2013,117
2012,22
2014,21
2012,10
2014,13
2012,79
2012,28
2013,24
2012,126
2013,36
2014,11
2012,66
2012,47
2013,16
2013,46
2013,23
2012,109
2013,10
2012,26
2013,71
2013,23
2014,35
2013,21
2013,55
2013,72
2014,16
2013,12
2013,10
2014,12
2013,36
2012,11
2013,16
2013,15
2012,48
2014,15
2014,18
2013,11
2013,105
2013,20
2013,60
2013,22
2012,29
2014,53
2013,53
2013,39
2014,15
2014,31
2012,43
2013,12
2013,32
2014,14
2012,14
2013,12
2013,10
2012,10
2013,22
2013,60
2013,252
2013,61
2013,12
2013,11
2014,11
2013,19
2012,15
2014,18
2013,11
2014,174
2013,10
2012,150
2012,17
2013,12
2012,18
2012,25
2013,10
2012,15
2013,12
2013,20
2013,25
2012,36
2013,24
2012,118
2013,37
2014,14
2013,30
2013,28
2012,34
2014,11
2013,13
2013,133
2013,61
2013,262
2013,32
2012,16
2014,18
2014,10
2013,14
2013,27
2013,12
2013,10
2014,18
2013,11
2013,38
2014,11
2013,20
2013,12
2013,10
2013,11
2013,14
2014,12
2013,10
2013,58
2013,25
2014,10
2013,34
2013,18
2014,22
2013,91
2012,10
2014,15
2013,36
2012,36
2012,14
2013,87
2013,63
2014,43
2013,20
2014,10
2012,14
2013,13
2013,25
2013,18
2014,13
2013,10
2014,59
2013,20
2013,44
2013,49
2012,209
2013,32
2013,10
2013,17
2013,297
2013,61
2012,15
2013,37
2012,42
2012,17
2012,12
2013,38
2013,16
2013,23
2014,30
2013,28
2013,10
2013,20
2012,19
2014,26
2013,10
2014,13
2012,19
2013,36
2014,15
2013,79
2012,20
2014,12
2013,13
2013,10
2013,25
2013,13
2013,25
2013,71
2014,12
2014,11
2012,10
2012,58
2013,27
2013,36
2013,14
2013,29
2013,10
2013,11
2013,23
2014,33
2013,14
2013,352
2013,18
2013,47
2013,10
2014,15
2012,20
2014,24
2012,18
2012,21
2013,14
2013,13
2012,14
2012,12
2014,15
2013,31
2012,118
2012,11
2013,94
2013,17
2013,24
2014,20
2014,20
2013,25
2012,21
2013,12
2013,12
2013,124
2014,13
2013,11
2013,64
2014,19
2012,12
2013,22
2012,12
2013,11
2012,17
2013,23
2013,16
2012,53
2012,13
2013,21
2013,47
2013,29
2013,38
2013,13
2013,10
2012,16
2013,12
2014,24
2013,92
2012,17
2012,104
2012,22
2013,11
2014,60
2013,32
2013,62
2014,11
2013,15
2012,12
2013,15
2013,126
2013,61
2013,39
2013,10
2013,124
2013,138
2012,187
2012,180
2012,18
2013,13
2013,145
2012,13
2013,85
2014,67
2013,24
2013,64
2013,15
2013,35
2014,63
2012,19
2012,15
2014,13
2013,68
2014,10
2014,19
2013,103
2012,13
2012,77
2013,23
2014,42
2014,11
2013,10
2012,35
2013,23
2013,25
2013,16
2012,29
2014,49
2013,31
2013,10
2013,14
2012,58
2013,12
2012,99
2012,15
2013,171
2013,33
2013,44
2012,11
2013,17
2013,27
2013,48
2014,10
2012,54
2012,30
2014,11
2012,14
2012,30
2014,22
2013,12
2014,17
2012,18
2013,20
2013,12
2012,19
2013,19
2013,29
2013,16
2012,40
2013,139
2013,23
2013,25
2013,15
2013,14
2012,18
2013,25
2012,50
2013,18
2013,14
2014,13
2013,11
2014,15
2013,14
2012,12
2012,42
2012,44
2013,17
2013,35
2012,11
2013,51
2012,17
2012,20
2012,22
2014,14
2013,53
2013,13
2014,45
2013,15
2012,28
2013,21
2014,10
2013,192
2012,76
2014,30
2013,21
2012,49
2013,10
2014,11
2013,80
2012,10
2013,20
2013,15
2013,18
2013,156
2014,56
2014,28
2012,20
2012,14
2014,21
2012,96
2013,111
2013,10
2014,11
2013,11
2013,12
2013,29
2013,32
2013,26
2014,12
2012,25
2013,19
2013,14
2012,19
2013,18
2013,24
2013,24
2013,16
2013,15
2014,12
2013,13
2012,10
2013,57
2013,66
2012,11
2013,10
2013,13
2013,10
2013,14
2013,199
2012,133
2012,21
2013,13
2012,11
2013,59
2013,22
2013,17
2013,14
2013,20
2013,14
2013,253
2013,10
2013,74
2013,35
2013,12
2013,12
2013,12
2013,10
2012,60
2012,10
2014,19
2013,16
2013,20
2012,82
2012,10
2013,13
2014,10
2012,23
2013,29
2013,16
2014,15
2012,11
2013,11
2014,37
2012,25
2014,15
2012,37
2012,10
2014,29
2014,13
2014,24
2012,95
2013,218
2012,25
2013,11
2013,15
2014,22
2013,157
2013,77
2012,23
2013,13
2014,21
2013,156
2013,85
2012,73
2014,20
2014,12
2012,74
2013,18
2013,33
2013,14
2014,80
2013,12
2012,24
2013,18
2013,70
2013,51
2012,30
2013,12
2013,16
2013,41
2013,16
2013,98
2014,39
2013,11
2013,63
2012,58
2013,35
2014,12
2013,20
2014,28
2013,10
2012,13
2013,217
2014,32
2013,27
2014,14
2012,10
2013,12
2013,24
2013,28
2012,10
2013,37
2013,12
2013,21
2013,12
2013,14
2013,21
2012,22
2013,16
2013,12
2013,24
2013,49
2014,33
2013,16
2013,19
2013,44
2013,10
2013,18
2013,33
2013,87
2013,36
2013,22
2014,12
2014,35
2012,35
2012,20
2013,53
2013,10
2013,19
2013,22
2014,31
2014,11
2013,18
2012,172
2014,41
2014,38
2012,10
2013,19
2013,46
2013,15
2013,16
2014,30
2012,17
2013,10
2013,37
2012,10
2013,114
2013,73
2014,10
2012,15
2013,34
2013,159
2012,12
2014,17
2013,66
2012,15
2012,12
2013,122
2013,44
2014,15
2013,39
2012,42
2013,14
2013,185
2012,18
2013,36
2014,14
2013,17
2013,10
2012,24
2014,16
2014,16
2012,19
2013,75
2013,38
2013,13
2012,11
2014,256
2013,11
2013,36
2013,12
2013,18
2012,14
2013,45
2012,41
2013,21
2013,39
2014,12
2013,18
2014,10
2013,38
2013,12
2012,50
2013,48
2013,22
2014,16
2013,15
2013,23
2012,10
2013,11
2013,66
2013,10
2013,45
2013,12
2013,74
2013,55
2014,102
2013,44
2013,20
2014,12
2013,18
2012,26
2013,21
2013,10
2013,10
2012,12
2013,25
2013,10
2013,81
2014,23
2013,14
2013,141
2013,16
2014,21
2013,22
2014,32
2014,41
2014,11
2013,151
2013,40
2013,19
2013,10
2012,31
2014,11
2013,12
2012,39
2013,29
2013,33
2013,26
2012,55
2013,67
2012,40
2013,11
2012,16
2013,33
2013,30
2013,25
2013,47
2012,12
2013,107
2014,18
2013,19
2013,34
2014,30
2013,11
2013,35
2013,21
2014,49
2013,206
2013,37
2013,31
2012,31
2013,120
2013,27
2013,20
2012,52
2013,33
2013,15
2013,69
2014,15
2013,11
2012,100
2014,21
2013,124
2013,12
2013,11
2013,15
2013,29
2013,59
2014,98
2013,13
2012,44
2012,83
2013,31
2014,28
2014,75
2013,31
2013,15
2013,37
2013,78
2013,33
2013,12
2013,25
2013,14
2013,51
2012,14
2012,21
2013,13
2014,28
2013,27
2013,29
2014,23
2013,17
2013,11
2013,48
2013,31
2013,17
2012,18
2013,10
2013,15
2012,31
2013,13
2013,26
2013,11
2013,232
2013,14
2012,10
2013,20
2013,10
2014,32
2013,18
2014,17
2013,27
2012,16
2013,199
2012,14
2013,77
2013,13
2014,101
2013,10
2013,16
2013,22
2012,17
2013,12
2013,36
2014,26
2013,18
2012,45
2013,19
2014,23
2014,13
2013,22
2013,22
2012,56
2014,66
2013,24
2013,11
2012,289
2014,14
2012,20
2013,96
2012,12
2013,41
2013,31
2012,46
2013,19
2013,27
2014,33
2013,29
2013,150
2013,39
2013,136
2013,24
2013,26
2013,12
2013,22
2013,13
2014,32
2013,13
2013,50
2013,179
2013,87
2014,19
2014,25
2013,22
2013,37
2013,49
2013,14
2013,51
2012,12
2013,17
2013,25
2013,28
2012,11
2013,12
2013,233
2014,15
2013,14
2012,165
2012,23
2014,11
2014,49
2012,19
2014,36
2013,304
2013,23
2013,24
2013,15
2014,17
2013,40
2012,18
2013,11
2012,16
2012,254
2013,12
2012,49
2014,18
2012,215
2013,19
2014,11
2013,10
2014,12
2012,11
2012,14
2013,11
2013,35
2013,14
2013,27
2013,34
2012,16
2013,10
2013,37
2012,21
2013,14
2012,10
2013,12
2014,14
2013,37
2013,136
2013,13
2013,33
2014,11
2014,12
2014,33
2013,18
2013,16
2014,11
2013,12
2013,83
2013,23
2013,41
2013,35
2013,98
2013,13
2012,10
2014,22
2013,11
2013,29
2012,11
2013,18
2014,21
2012,54
2014,42
2014,15
2012,11
2014,40
2012,11
2013,27
2012,37
2013,29
2014,10
2013,12
2012,13
2013,12
2013,16
2013,26
2012,91
2012,15
2012,29
2014,13
2013,125
2012,32
2014,32
2013,42
2012,17
2013,20
2014,30
2013,34
2014,23
2013,49
2014,12
2012,13
2013,24
2013,14
2013,22
2013,63
2013,17
2013,11
2013,28
2013,12
2014,10
2013,13
2014,13
2012,24
2013,13
